id,'handicapped-infants','water-project-cost-sharing','adoption-of-the-budget-resolution','physician-fee-freeze','el-salvador-aid','religious-groups-in-schools','anti-satellite-test-ban','aid-to-nicaraguan-contras','mx-missile','immigration','synfuels-corporation-cutback','education-spending','superfund-right-to-sue','crime','duty-free-exports','export-administration-act-south-africa','Class'
1,n,y,n,y,y,y,n,n,n,y,?,y,y,y,n,y,republican
2,n,y,n,y,y,y,n,n,n,n,n,y,y,y,n,?,republican
3,?,y,y,?,y,y,n,n,n,n,y,n,y,y,n,n,democrat
4,n,y,y,n,?,y,n,n,n,n,y,n,y,n,n,y,democrat
5,y,y,y,n,y,y,n,n,n,n,y,?,y,y,y,y,democrat
6,n,y,y,n,y,y,n,n,n,n,n,n,y,y,y,y,democrat
7,n,y,n,y,y,y,n,n,n,n,n,n,?,y,y,y,democrat
8,n,y,n,y,y,y,n,n,n,n,n,n,y,y,?,y,republican
9,n,y,n,y,y,y,n,n,n,n,n,y,y,y,n,y,republican
10,y,y,y,n,n,n,y,y,y,n,n,n,n,n,?,?,democrat
11,n,y,n,y,y,n,n,n,n,n,?,?,y,y,n,n,republican
12,n,y,n,y,y,y,n,n,n,n,y,?,y,y,?,?,republican
13,n,y,y,n,n,n,y,y,y,n,n,n,y,n,?,?,democrat
14,y,y,y,n,n,y,y,y,?,y,y,?,n,n,y,?,democrat
15,n,y,n,y,y,y,n,n,n,n,n,y,?,?,n,?,republican
16,n,y,n,y,y,y,n,n,n,y,n,y,y,?,n,?,republican
17,y,n,y,n,n,y,n,y,?,y,y,y,?,n,n,y,democrat
18,y,?,y,n,n,n,y,y,y,n,n,n,y,n,y,y,democrat
19,n,y,n,y,y,y,n,n,n,n,n,?,y,y,n,n,republican
20,y,y,y,n,n,n,y,y,y,n,y,n,n,n,y,y,democrat
21,y,y,y,n,n,?,y,y,n,n,y,n,n,n,y,y,democrat
22,y,y,y,n,n,n,y,y,y,n,n,n,?,?,y,y,democrat
23,y,?,y,n,n,n,y,y,y,n,n,?,n,n,y,y,democrat
24,y,y,y,n,n,n,y,y,y,n,n,n,n,n,y,y,democrat
25,y,n,y,n,n,n,y,y,y,n,n,n,n,n,y,?,democrat
26,y,n,y,n,n,n,y,y,y,y,n,n,n,n,y,y,democrat
27,y,n,y,n,n,n,y,y,y,n,y,n,n,n,y,y,democrat
28,y,y,y,n,n,n,y,y,y,n,y,n,n,n,y,y,democrat
29,y,n,n,y,y,n,y,y,y,n,n,y,y,y,n,y,republican
30,y,y,y,n,n,n,y,y,y,n,y,n,n,n,y,y,democrat
31,n,y,n,y,y,y,n,n,n,n,n,y,y,y,n,n,republican
32,y,y,y,n,n,n,y,y,y,n,y,n,n,n,y,?,democrat
33,y,y,y,n,n,n,y,y,y,y,n,n,y,n,y,y,democrat
34,n,y,n,y,y,y,n,n,n,n,n,y,y,y,n,y,republican
